,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Ashley,0.13551844452288303,0.20021342817896864,0.1461816400816493,0.16475928397114162,0.08925454957791405,0.17823396976199482,0.20610918597408795,0.16486792235362951,0.1560561494231757,0.08357071768441761,0.08848298471744095,0.07033252876780106,0.10019204377394893,0.06305027307079629,0.08419032265545708
Bedminster,0.010036082653720803,0.00542818174562294,0.0057023572337730226,0.006113220217850425,0.006430063650192692,0.007029832687499386,0.007349883159062748,0.009602553354955396,0.009885055566713333,0.006642675516834628,0.007319020673190085,0.0053951069404355,0.0049935451246164095,0.0049975083025233,0.008984866880629078
Avonmouth and Lawrence Weston,0.011565958914873012,0.0055192951744634745,0.004139308878718932,0.004322387432443187,0.0042965810207163425,0.004200273772492433,0.004358224926167225,0.004375060551338933,0.0048659422615251755,0.0039759606524306474,0.004802791554535776,0.00457378664684674,0.006498753449706513,0.0064258569750313054,0.006464499266912605
Bishopsworth,0.008532703764540303,0.014549328277138684,0.0111040422323491,0.013187598452901338,0.01533759275871029,0.016528550608924237,0.018189714701471887,0.01787216498874677,0.017819788786186983,0.01824722484226808,0.017742979920353896,0.022596237202901808,0.022374001347402313,0.023413192270220165,0.022760531471566803
Bishopston and Ashley Down,0.028112633863008912,0.010525708889796355,0.011518276986127814,0.015767510975214796,0.01750071579421746,0.014996232962710717,0.016152422756749375,0.01945042953126685,0.02041594514816217,0.021805539486449206,0.02062898058095618,0.021080971264554084,0.018501485005987632,0.0213014682060038,0.019433877406920434
Brislington East,0.008989039392897953,0.006335467139976563,0.006333290128669029,0.007549184902583587,0.005080553438175462,0.008344320166035578,0.00910866403977643,0.013123705708913268,0.008502477237329024,0.006119476406708255,0.004885958648985252,0.005017215489665394,0.00713285419308142,0.0073283061218163675,0.00713296704965691
Easton,0.010960978674596644,0.016596440533951998,0.01139802865563863,0.009822029118884138,0.010641158955812078,0.00845314044282507,0.007383609037007501,0.009206715761971797,0.009070119989037097,0.005753817201577737,0.011066812674349993,0.009814930116916927,0.010577904717572337,0.007098473724696774,0.020234966623717692
Clifton,0.10063194618160445,0.03724850677577181,0.03294705274197866,0.03097254663682998,0.0325551848974481,0.034996332560381815,0.028922697554222408,0.027564683634101875,0.030191758992815843,0.04440874935570681,0.04237849513436853,0.047071848718423036,0.04967105869483289,0.04289203851590047,0.035756694792946596
Frome Vale,0.010319218141090918,0.010109398210808319,0.009984553257865169,0.010466871097748099,0.009601986642304078,0.008256117636040259,0.013103884267490408,0.01210642601421561,0.013429801732372137,0.013405774261676323,0.012794163573223192,0.013483514835572172,0.020115184258243,0.016027029822600947,0.016139971643794
Filwood,0.02766274645935984,0.01702439230418508,0.013926637647822253,0.015346389448190825,0.014123618810276144,0.016487103679683174,0.016685637487612596,0.015150083439059908,0.01590858143991529,0.016106889063348676,0.013904894832283845,0.011898065843173686,0.012305909482350821,0.011525812400855815,0.012574788465100557
Cotham,0.019802285788910013,0.02018740501474614,0.06481848203949224,0.06357658003282851,0.041138729824675375,0.0484148412866389,0.05630239351961547,0.0642504460417137,0.06856193229610402,0.08566435486726684,0.09281610426653075,0.09305058124101831,0.0908879398343071,0.09585213199632295,0.08592920698894321
Clifton Down,0.13282013978733948,0.07179655884701595,0.06287308181254,0.042999523550293434,0.06033036341712093,0.08809637399891627,0.08606895691142576,0.04638767185641173,0.05081269004923924,0.04978798704679115,0.05384966960725494,0.022971252042601267,0.020027429089993148,0.02203879904802966,0.027704904096228496
Brislington West,0.06214918601460254,0.03254170113637755,0.034140322166822605,0.017533409467530032,0.017794053348364886,0.02047844493791083,0.020781825838575248,0.020143950574173633,0.018289645795168244,0.019431451679011894,0.01939021782977988,0.018391752592938626,0.019206895716191035,0.018700457372915334,0.01809095053874904
Eastville,0.048536100672840005,0.010168523080231934,0.008350307370510556,0.009480879680690606,0.010961995783561313,0.007008864165983228,0.007954397246009909,0.007015214403195018,0.007395884967861148,0.004690918306641607,0.009167457737165685,0.010094592673855778,0.009918496585042832,0.011296882814361357,0.011569971268482013
Central,0.07780927617556953,0.0796768408080539,0.09009318452625491,0.07869347012588326,0.07434370200526312,0.06792078697881229,0.062331038255003066,0.06874735502637708,0.06189034547076954,0.05852055347138998,0.065547656541047,0.09515688068726681,0.09529537189690537,0.13654217091403476,0.11417093897174682
Hartcliffe and Withywood,0.013038681843542673,0.009918505648035352,0.008628654954277564,0.010060166035555628,0.009380656384297697,0.01256522357096848,0.008246285609738994,0.01014590938760963,0.008212739567724756,0.010756446794632888,0.009619080002800963,0.007256970805387605,0.007224622044449779,0.01487195269838174,0.009220928187642776
Lockleaze,0.006444808532639942,0.0058350270471295975,0.0059742125654355755,0.009204312255268556,0.00929397773881544,0.010551024198610566,0.00916685667616482,0.007952878556262269,0.011876797858708063,0.012804550207145429,0.01773904292682225,0.016029667928444027,0.01627618899003787,0.01562898278033093,0.014855835669709256
Hillfields,0.004205557091300092,0.0031684648275356175,0.003127757650394322,0.002679783258873074,0.0020150855256254453,0.0019341801865533565,0.002345471637648894,0.003532258085039282,0.004072921105087496,0.0036892360914877157,0.004253670734213886,0.005650965270544712,0.005922665381194143,0.0037659711076545844,0.004584324833112312
Henbury and Brentry,0.010119058239449145,0.006597424833112554,0.005856355102581516,0.0067625073531683505,0.009039396915120132,0.01036775766900097,0.011694950585287826,0.0105727921682343,0.010266034165856325,0.013497225225985081,0.012399437394262806,0.011255996505995115,0.009889534833951443,0.0167630635489796,0.021370566186077564
Redland,0.1103953781122116,0.07411432005822514,0.07739996927408113,0.06583715449752349,0.050045280424101106,0.028237570326051505,0.05033872806003751,0.03263859782896653,0.03044871805775967,0.027033172907085505,0.027612171728451054,0.020898871117302483,0.022345817556964635,0.024198643258400817,0.02101736265800929
Horfield,0.012617588669433018,0.010612030870263385,0.010278013989160254,0.009765946931468919,0.011948936815415107,0.01035802498144514,0.01351455520045139,0.014350406683674774,0.01697540282265171,0.016095828885088752,0.016749886509853817,0.02494320452186494,0.020986026745188756,0.020454313525141255,0.019686884674651153
Knowle,0.030727951248438943,0.02686431856870822,0.03764133922995979,0.021764729401563616,0.026143296157416993,0.02461739958546143,0.020070256011883406,0.025517613717598198,0.020729746151017057,0.020287156608910645,0.019249566250777683,0.019012820278352518,0.020892593545747674,0.019972162516720467,0.02090168839331122
Lawrence Hill,0.026186274024837232,0.018887144728070727,0.02242022457702353,0.02370267343471462,0.01908545440101954,0.020406885000908277,0.018369748533971796,0.01987167300661588,0.015820146123204985,0.017118371743704477,0.017852193521488143,0.020053067940108523,0.019736152518727033,0.018934743781988617,0.017933215871100798
Hengrove and Whitchurch Park,0.01535298402857168,0.004903452340951763,0.005104239746793515,0.006437802419151532,0.0062535873301501725,0.006165883234827059,0.004504919452553441,0.003773821561480888,0.005426099110564229,0.0050373223383512866,0.005819893468596109,0.005619339747643939,0.007194698959224788,0.006460835639349497,0.007053561079966472
Hotwells and Harbourside,0.05517244682638861,0.0881734534574491,0.0649104791232758,0.06094458037085469,0.051626099643778574,0.05349242277589468,0.05203526925971535,0.06967720404982208,0.06118617988281999,0.06395779301467969,0.18476575839342776,0.148073799311024,0.17136920402165534,0.2087324224059129,0.2009383895133145
St George Central,0.038843072790836805,0.010422124860054113,0.005025377711140282,0.002460767084314938,0.0021952199486647565,0.0019439429904801531,0.0027784835923170305,0.003018714882615418,0.003984778980972926,0.0037728032325225185,0.003559529209502893,0.0035726015759273326,0.0045663938658550285,0.005049056313615638,0.006298622180855467
Stockwood,0.011682967490606662,0.014323103666467342,0.0170425976642347,0.02246538697271065,0.005122866472469359,0.008124225521285769,0.006875985782527777,0.005075154159059437,0.005519603776982706,0.006829061525061125,0.006699581901854651,0.006777996535198485,0.00439363501515806,0.008076922028359385,0.013510863234958133
Southmead,0.06904594441275717,0.030304005344621472,0.00903464767761564,0.007703775897966628,0.005668339508753492,0.00579933461495263,0.005907995896030297,0.006163123464497416,0.006470847010712508,0.006424039299689672,0.005984418022855712,0.0059103441664854605,0.005874756838269421,0.007548008146361224,0.008754158781731568
Stoke Bishop,0.05755567202953601,0.060867699441958134,0.0685792526910735,0.06761896900461974,0.08025841462791929,0.0679753361434311,0.07502775289248506,0.06634289217340747,0.061072521760100966,0.06566849504767648,0.0712971456297494,0.09167709316403502,0.06696708901570479,0.06281430721431126,0.05804900727433312
Westbury-on-Trym and Henleaze,0.011379984318850239,0.015518103758624351,0.011957660075702469,0.012443147363314287,0.013536349422384754,0.013168030329006455,0.021372311785947472,0.01535756996883334,0.013689634091253566,0.016543571738928897,0.017448919839369813,0.013084941315696997,0.023872709084497415,0.01997710040773259,0.02440504832881334
Windmill Hill,0.007913073798543321,0.005648935852101608,0.00924645360478141,0.008002170823197959,0.009679759345831537,0.008343433206482098,0.008792187990174593,0.008308078525992751,0.008664960163320757,0.008640548600380429,0.008975293868847095,0.01099056365804574,0.008646520180464932,0.009063034339900439,0.008254816320543323
Southville,0.0658198192141507,0.09175852743620067,0.06772648040440633,0.06888020584915623,0.06744098953783564,0.0823227698354562,0.09110554015309476,0.05526378813603053,0.05898418441674959,0.06079701433885583,0.06625349069755482,0.06779186763626488,0.05694791232908594,0.07368446065254079,0.07529088775968854
St George Troopers Hill,0.010977131344272178,0.009841132012430564,0.009781345870982255,0.014792084851795484,0.016036322466258076,0.020254066001421548,0.020827514204487693,0.020901534602547307,0.021707755294113895,0.020226831751221256,0.024766220288857617,0.02505018936255008,0.021457255482399795,0.03284331909808723,0.03579443278654896
St George West,0.023355158763573046,0.01480253073655956,0.01411268535829943,0.013116654641737365,0.011913739827755598,0.012237783482097812,0.01303327263514677,0.013084173420277722,0.020943215695349897,0.01674265079328973,0.018131211759245338,0.017186611795755258,0.015758315744634856,0.016818118863235546,0.019414896217935552
