Date,AveragePrice,1m%Change,12m%Change,SalesVolume
01/01/1995,44387.42392,0.589460688,-14.27555927,338
01/02/1995,44176.75018,-0.474624845,-13.3044601,273
01/03/1995,44317.55048,0.318720381,-12.42733827,471
01/04/1995,44582.93597,0.598827066,-11.4562391,400
01/05/1995,44978.02464,0.88618808,-10.5164657,442
01/06/1995,45362.81694,0.855511784,-9.545366533,495
01/07/1995,45124.11408,-0.526208186,-8.605593142,435
01/08/1995,45111.20765,-0.028602076,-7.634493971,512
01/09/1995,45009.26019,-0.225991408,-6.6633948,500
01/10/1995,44767.23994,-0.537712133,-5.723621409,402
01/11/1995,44631.66553,-0.3028429,-4.752522238,457
01/12/1995,43797.03619,-1.870038544,-3.812748846,436
01/01/1996,43787.17907,-0.022506365,-1.352285854,375
01/02/1996,43474.80038,-0.71340216,-1.58895752,345
01/03/1996,43678.9459,0.469572058,-1.440974464,514
01/04/1996,44068.70291,0.89232238,-1.153430236,494
01/05/1996,44796.56007,1.651641905,-0.403451609,570
01/06/1996,45861.81383,2.377981165,1.100013028,530
01/07/1996,46925.9736,2.320361263,3.993118871,687
01/08/1996,47123.37975,0.420675672,4.460470486,705
01/09/1996,47537.33164,0.87844269,5.616780703,661
01/10/1996,46943.78627,-1.248587884,4.861917629,581
01/11/1996,47619.36898,1.439131267,6.694133882,710
01/12/1996,47307.38381,-0.65516444,8.015034638,601
01/01/1997,48105.36061,1.686791241,9.861748668,586
01/02/1997,47898.52179,-0.429970417,10.17536911,509
01/03/1997,48550.05265,1.360231658,11.1520703,562
01/04/1997,48713.09808,0.335829559,10.53898768,640
01/05/1997,49570.45174,1.760006427,10.65682645,708
01/06/1997,50058.7028,0.984963913,9.151162181,704
01/07/1997,50947.53557,1.775580918,8.570012867,865
01/08/1997,51613.49979,1.307156889,9.528433794,826
01/09/1997,52693.44332,2.092366397,10.84644742,722
01/10/1997,52800.48066,0.203132191,12.47597362,708
01/11/1997,52874.67695,0.140521993,11.03607227,616
01/12/1997,52189.61874,-1.295626283,10.3202387,712
01/01/1998,52464.18977,0.526102771,9.061005056,549
01/02/1998,52558.10749,0.179012997,9.728036526,515
01/03/1998,52653.98272,0.182417587,8.452987886,594
01/04/1998,53860.66383,2.291718592,10.56710814,661
01/05/1998,54695.97795,1.550879723,10.33988199,731
01/06/1998,56328.78979,2.985250305,12.52546839,730
01/07/1998,57517.232,2.10983088,12.89502299,973
01/08/1998,58434.10051,1.594076207,13.21476114,794
01/09/1998,58613.94162,0.307767399,11.23574002,742
01/10/1998,57485.49837,-1.925213046,8.873058812,735
01/11/1998,58090.53398,1.052501294,9.864565288,661
01/12/1998,58929.33408,1.443953161,12.91390032,694
01/01/1999,60107.06068,1.998540486,14.56778604,538
01/02/1999,59745.87662,-0.600901222,13.67585226,548
01/03/1999,59799.8389,0.090319675,13.5713498,722
01/04/1999,61397.234,2.671236454,13.99271682,720
01/05/1999,62814.31452,2.308052711,14.84265732,748
01/06/1999,64359.11017,2.459305115,14.25615641,804
01/07/1999,65523.89646,1.809823484,13.92046207,1056
01/08/1999,67389.13018,2.846646522,15.32500646,898
01/09/1999,69584.61472,3.257920878,18.71683221,877
01/10/1999,70290.1168,1.013876524,22.2745193,822
01/11/1999,71523.01061,1.754007342,23.12334851,819
01/12/1999,71685.42398,0.227078487,21.64641785,719
01/01/2000,71973.0935,0.401294305,19.74149573,589
01/02/2000,72552.43133,0.804936677,21.43504361,582
01/03/2000,74141.94569,2.190849199,23.98352078,733
01/04/2000,76218.02824,2.800145763,24.13918881,681
01/05/2000,78051.88988,2.406073324,24.25812568,697
01/06/2000,79728.0456,2.147488955,23.8799688,826
01/07/2000,81221.07234,1.872649368,23.95641396,759
01/08/2000,82419.45347,1.475455927,22.30377992,733
01/09/2000,83256.89805,1.016076363,19.64842858,605
01/10/2000,82215.38379,-1.25096453,16.96578059,567
01/11/2000,81478.52382,-0.896255581,13.9193151,577
01/12/2000,81448.14739,-0.037281525,13.6188403,632
01/01/2001,83609.20476,2.653292239,16.16730738,555
01/02/2001,84817.33544,1.444973288,16.90488366,523
01/03/2001,85567.44082,0.884377445,15.41029848,742
01/04/2001,86150.48185,0.681381869,13.03163285,700
01/05/2001,87163.08698,1.175391143,11.67325623,842
01/06/2001,88568.17342,1.612020048,11.08785215,900
01/07/2001,90318.48055,1.976225849,11.20079796,882
01/08/2001,92491.30441,2.405735622,12.22023506,959
01/09/2001,95355.50206,3.096720998,14.53165358,828
01/10/2001,96103.03532,0.783943501,16.89179189,734
01/11/2001,96729.13448,0.65148739,18.71733794,805
01/12/2001,96831.43785,0.105762728,18.8872196,744
01/01/2002,97875.181,1.077896991,17.0626862,579
01/02/2002,97759.08177,-0.118619685,15.25837409,594
01/03/2002,98966.77602,1.235378058,15.65938524,761
01/04/2002,100736.8084,1.788511727,16.93121878,818
01/05/2002,103698.3852,2.939915276,18.97052849,963
01/06/2002,105379.4311,1.62109164,18.9811498,788
01/07/2002,110008.5184,4.39278067,21.80067433,1027
01/08/2002,114462.0949,4.048392466,23.75443903,1049
01/09/2002,119289.3387,4.217329593,25.09958645,813
01/10/2002,120489.0101,1.005681982,25.37482268,778
01/11/2002,123301.0957,2.333893872,27.47048385,812
01/12/2002,123943.564,0.521056375,27.99930138,708
01/01/2003,125340.8748,1.127376694,28.06195967,621
01/02/2003,125153.7149,-0.149320734,28.02259661,606
01/03/2003,127224.2242,1.654372999,28.55245901,571
01/04/2003,130611.0529,2.662094224,29.65573851,630
01/05/2003,132065.7615,1.113771432,27.35565862,679
01/06/2003,132794.4501,0.551761965,26.01553146,667
01/07/2003,131889.4713,-0.681488451,19.89023509,857
01/08/2003,133465.4945,1.194957586,16.60235173,827
01/09/2003,135308.378,1.380793928,13.42872667,807
01/10/2003,137841.3752,1.872018005,14.40161641,872
01/11/2003,138356.397,0.373633705,12.2101926,844
01/12/2003,139171.1321,0.588866937,12.28588854,851
01/01/2004,138989.5462,-0.13047672,10.88924212,670
01/02/2004,138958.9294,-0.022028126,11.03060702,672
01/03/2004,137941.2504,-0.732359552,8.423730836,780
01/04/2004,138515.1934,0.416077877,6.051662804,857
01/05/2004,141339.994,2.039343474,7.02243516,909
01/06/2004,146014.0736,3.306975996,9.954951798,979
01/07/2004,149972.3799,2.71090734,13.71065363,1050
01/08/2004,153642.6173,2.447275556,15.11785709,900
01/09/2004,154167.6734,0.341738603,13.93801012,772
01/10/2004,153358.2791,-0.525009063,11.25707281,729
01/11/2004,153517.5834,0.103877191,10.9580668,646
01/12/2004,153302.3698,-0.140188271,10.15385696,639
01/01/2005,154063.4083,0.496429747,10.84532081,531
01/02/2005,152692.9315,-0.889553731,9.8834974,517
01/03/2005,152904.6977,0.138687632,10.84769591,546
01/04/2005,153179.8101,0.179924039,10.58700948,679
01/05/2005,153045.7376,-0.087526212,8.281975459,708
01/06/2005,152770.1197,-0.180088585,4.626982776,786
01/07/2005,154238.2394,0.960999265,2.844430106,932
01/08/2005,155530.318,0.837716096,1.228630911,805
01/09/2005,156021.0797,0.315540867,1.202201621,835
01/10/2005,155252.4911,-0.492618444,1.235154647,748
01/11/2005,154587.8969,-0.428073084,0.697192783,791
01/12/2005,156837.4151,1.455170984,2.305930028,924
01/01/2006,156337.7826,-0.318567183,1.476258575,707
01/02/2006,157085.6778,0.478384159,2.876849776,612
01/03/2006,156737.9081,-0.221388552,2.506927778,807
01/04/2006,159214.2032,1.579895476,3.939418093,795
01/05/2006,162300.1354,1.938226667,6.046818376,892
01/06/2006,165000.4709,1.66379133,8.005722123,1036
01/07/2006,168500.2955,2.121099757,9.24677057,1022
01/08/2006,171083.2572,1.532912226,9.999940466,1089
01/09/2006,172610.4542,0.892663076,10.63277769,991
01/10/2006,173008.4051,0.230548511,11.43679813,1044
01/11/2006,174586.521,0.912161434,12.93673339,941
01/12/2006,176239.1805,0.946613465,12.37062301,1020
01/01/2007,177875.4779,0.928452652,13.77638527,782
01/02/2007,177614.6521,-0.146633933,13.06864798,700
01/03/2007,177583.1225,-0.017751652,13.29940835,799
01/04/2007,179796.1732,1.246205516,12.92721979,782
01/05/2007,183817.0868,2.236373274,13.25750675,876
01/06/2007,188832.5736,2.728520456,14.44365734,896
01/07/2007,192067.4468,1.713090697,13.98641541,1021
01/08/2007,193517.4177,0.75492796,13.11300761,1029
01/09/2007,194058.0974,0.279395899,12.42546014,787
01/10/2007,195195.9759,0.586359732,12.82456242,885
01/11/2007,193187.5821,-1.028911486,10.65435122,795
01/12/2007,192339.2304,-0.439133677,9.135340865,644
01/01/2008,191106.3552,-0.640989969,7.43828071,463
01/02/2008,189948.3736,-0.605935703,6.944090134,491
01/03/2008,184184.0657,-3.034670851,3.717100503,474
01/04/2008,182168.3487,-1.094403575,1.319369278,552
01/05/2008,183477.0304,0.718391421,-0.184997113,667
01/06/2008,185327.9564,1.008805244,-1.855938913,538
01/07/2008,182741.5244,-1.395597291,-4.855545569,481
01/08/2008,180601.5228,-1.171053812,-6.674280282,420
01/09/2008,177822.4471,-1.538788631,-8.366386406,365
01/10/2008,173303.6317,-2.541195183,-11.21557152,404
01/11/2008,164815.0154,-4.89811791,-14.6865375,298
01/12/2008,157697.2261,-4.318653421,-18.01088846,377
01/01/2009,154684.9991,-1.910133178,-19.05816061,257
01/02/2009,154540.2638,-0.093567779,-18.64091234,261
01/03/2009,155919.6795,0.892593061,-15.34572825,336
01/04/2009,153648.1898,-1.456833213,-15.65593534,384
01/05/2009,154031.9403,0.249759236,-16.04837949,472
01/06/2009,156085.6357,1.333291905,-15.77868834,482
01/07/2009,158313.5265,1.427351593,-13.36751347,585
01/08/2009,159420.4845,0.699218844,-11.72805077,529
01/09/2009,162249.7452,1.774715874,-8.757444405,570
01/10/2009,164542.8809,1.41333703,-5.05514551,594
01/11/2009,166488.299,1.182316779,1.015249461,553
01/12/2009,165628.6536,-0.516339853,5.02952881,826
01/01/2010,168049.7572,1.461766158,8.639983283,271
01/02/2010,170055.6763,1.193645955,10.03972177,354
01/03/2010,170566.1943,0.300206369,9.393628092,427
01/04/2010,169335.3128,-0.72164445,10.20976754,489
01/05/2010,170141.4132,0.476037983,10.45852752,494
01/06/2010,173126.7989,1.754649627,10.91782923,568
01/07/2010,176335.6629,1.853476197,11.38382597,581
01/08/2010,177084.5908,0.424717221,11.08019858,552
01/09/2010,177293.2066,0.117805712,9.271793538,515
01/10/2010,175923.3408,-0.772655559,6.916409741,519
01/11/2010,175814.3416,-0.06195831,5.601620463,458
01/12/2010,173623.5127,-1.246103662,4.826978269,469
01/01/2011,172311.9255,-0.755420246,2.536253794,335
01/02/2011,169133.2585,-1.844716765,-0.542421037,305
01/03/2011,169872.6069,0.437139558,-0.406638231,415
01/04/2011,171615.5738,1.026043534,1.346595096,427
01/05/2011,173246.7773,0.950498539,1.825166532,463
01/06/2011,174958.7146,0.988149582,1.058135297,467
01/07/2011,175366.6077,0.233136756,-0.549551437,567
01/08/2011,176359.1768,0.565996653,-0.409642625,543
01/09/2011,174159.29,-1.247390072,-1.76764618,517
01/10/2011,174367.9133,0.119788816,-0.884150688,527
01/11/2011,173402.7354,-0.553529565,-1.371677775,584
01/12/2011,172899.6592,-0.290120068,-0.416909797,593
01/01/2012,172201.0855,-0.404034218,-0.064325237,411
01/02/2012,172565.575,0.211665088,2.029356338,388
01/03/2012,173260.6914,0.402812881,1.994485484,583
01/04/2012,174232.9727,0.561166695,1.525152307,373
01/05/2012,174759.2713,0.302066007,0.873028617,419
01/06/2012,177126.2162,1.354403072,1.238864597,524
01/07/2012,178806.6847,0.948740719,1.961648848,528
01/08/2012,180568.0956,0.9850923,2.386560694,596
01/09/2012,180888.7984,0.177607637,3.863996222,503
01/10/2012,178136.4412,-1.521574158,2.161250744,540
01/11/2012,177357.1556,-0.437465545,2.280483185,551
01/12/2012,176814.1335,-0.306174336,2.264015024,490
01/01/2013,177227.86,0.23398947,2.919130555,319
01/02/2013,176297.2613,-0.525086006,2.162474312,390
01/03/2013,176359.5234,0.035316588,1.788537273,458
01/04/2013,177919.4006,0.884487085,2.115803858,444
01/05/2013,180493.0997,1.446553336,3.280986673,544
01/06/2013,182224.4582,0.959238062,2.878310214,574
01/07/2013,183108.5315,0.485156223,2.405864602,693
01/08/2013,185460.9845,1.284731518,2.709719483,742
01/09/2013,185959.5904,0.268846796,2.803264824,646
01/10/2013,188738.1936,1.494197308,5.951478759,675
01/11/2013,188325.3664,-0.218730073,6.184250524,688
01/12/2013,189155.882,0.4410004,6.980069009,700
01/01/2014,190350.7775,0.631698799,7.404545494,605
01/02/2014,192313.7405,1.031234575,9.084927994,618
01/03/2014,194269.3322,1.016875705,10.15528304,590
01/04/2014,196417.8233,1.105934267,10.39708014,605
01/05/2014,198962.1628,1.295370976,10.23255912,708
01/06/2014,201866.6917,1.459839851,10.77914225,756
01/07/2014,204606.4704,1.357221774,11.74054468,783
01/08/2014,207606.7772,1.466379206,11.9409442,819
01/09/2014,210875.4522,1.574454888,13.39853554,713
01/10/2014,212741.8158,0.885054919,12.71794634,841
01/11/2014,211598.9816,-0.537193024,12.35819455,662
01/12/2014,211410.3408,-0.089150138,11.76514234,665
01/01/2015,210523.6218,-0.419430295,10.597721,582
01/02/2015,212797.9023,1.080297044,10.65142912,542
01/03/2015,213869.7133,0.503675565,10.08928216,601
01/04/2015,215293.4698,0.665712078,9.60994586,527
01/05/2015,216669.5044,0.639143668,8.89985379,652
01/06/2015,218578.7151,0.881162641,8.278742386,692
01/07/2015,221066.2137,1.13803332,8.044585907,834
01/08/2015,225585.2947,2.044220532,8.659889491,787
01/09/2015,228766.7693,1.410320038,8.484305239,747
01/10/2015,231468.0766,1.180818572,8.802338372,737
01/11/2015,232326.9173,0.371040655,9.795855327,664
01/12/2015,235957.4689,1.562690931,11.61112652,739
01/01/2016,238203.3235,0.951804795,13.14802494,543
01/02/2016,240740.4464,1.065108126,13.13102272,635
01/03/2016,243849.8223,1.291588481,14.01793051,1002
01/04/2016,246181.381,0.95614535,14.34688657,359
01/05/2016,250027.8956,1.562471753,15.39597834,495
01/06/2016,251882.962,0.741943792,15.23672877,644
01/07/2016,258281.6899,2.540357574,16.83454038,653
01/08/2016,261726.2001,1.333625378,16.02095344,750
01/09/2016,263214.3779,0.568601001,15.05796653,776
01/10/2016,262681.8639,-0.202311896,13.48513701,662
01/11/2016,259405.7802,-1.247167806,11.65549962,603
01/12/2016,259382.8645,-0.008833922,9.927804229,651
01/01/2017,258930.5978,-0.174362617,8.701505094,533
01/02/2017,260701.92,0.684091485,8.291699147,560
01/03/2017,260623.9623,-0.029902983,6.878881378,650
01/04/2017,259810.4293,-0.312148373,6.043491324,559
01/05/2017,262508.9649,1.038655613,5.047400379,646
01/06/2017,264091.535,0.602863278,4.846922747,665
01/07/2017,270151.2115,2.29453642,4.595572037,711
01/08/2017,272960.1303,1.039758002,4.292245021,771
01/09/2017,276302.6627,1.224549682,4.972480798,660
01/10/2017,276200.7216,-0.036894731,5.146475312,688
01/11/2017,274509.1429,-0.612445423,5.822292095,758
01/12/2017,274796.6864,0.104748253,5.942497974,633
01/01/2018,275364.9866,0.206807511,6.347024472,523
01/02/2018,276787.8703,0.516726417,6.17024603,518
01/03/2018,276527.7587,-0.093975069,6.102200192,634
01/04/2018,275139.6378,-0.501982453,5.900151364,473
01/05/2018,273389.9525,-0.635926294,4.144996603,560
01/06/2018,274108.6443,0.262881548,3.793044431,592
01/07/2018,277763.1701,1.333239901,2.817665923,692
01/08/2018,282806.5333,1.815706227,3.607267827,755
01/09/2018,284807.2791,0.707460958,3.078007386,522
01/10/2018,282017.001,-0.97970744,2.105816145,692
01/11/2018,280824.4294,-0.422872233,2.300574184,682
01/12/2018,280540.201,-0.101212144,2.090095987,636
01/01/2019,280143.4979,-0.141406845,1.735337285,516
01/02/2019,278034.0434,-0.752990712,0.450226786,456
01/03/2019,276708.5298,-0.476745055,0.065371799,538
01/04/2019,278452.0189,0.630081434,1.203890902,441
01/05/2019,276878.4935,-0.565097515,1.276031141,564
01/06/2019,275180.3308,-0.613324153,0.390971442,502
01/07/2019,275142.086,-0.013898074,-0.943639887,622
01/08/2019,281223.2603,2.210194154,-0.559843126,649
01/09/2019,286390.3979,1.837379151,0.55585616,597
01/10/2019,288015.0687,0.567292345,2.126846144,635
01/11/2019,285826.5803,-0.759852052,1.781237802,638
01/12/2019,284684.8674,-0.399442532,1.477387689,543
01/01/2020,282596.0809,-0.733718809,0.875473834,533
01/02/2020,283290.3878,0.245688784,1.89053986,458
01/03/2020,283293.4535,0.001082177,2.379732809,482
01/04/2020,285296.7923,0.70716028,2.458151822,169
01/05/2020,286720.3946,0.498989949,3.554592128,289
01/06/2020,290121.543,1.186224789,5.429607619,355
01/07/2020,291111.495,0.341219743,5.804058981,453
01/08/2020,295380.4349,1.466427793,5.03414067,422
01/09/2020,297006.7756,0.550591883,3.706960061,453
01/10/2020,301703.1675,1.581240671,4.752563419,600
01/11/2020,302855.2701,0.381866252,5.957699863,589
01/12/2020,306118.9579,1.077639426,7.529058606,659
01/01/2021,306931,0.3,8.6,587
01/02/2021,306973,0,8.4,772
01/03/2021,308509,0.5,8.9,1104
01/04/2021,309842,0.4,8.6,738
01/05/2021,310215,0.1,8.2,551
01/06/2021,313467,1,8,1356
01/07/2021,307122,-2,5.5,382
01/08/2021,307798,0.2,4.2,499
01/09/2021,304079,-1.2,2.4,1115
01/10/2021,309330,1.7,2.5,449
01/11/2021,313153,1.2,3.4,505
01/12/2021,315785,0.8,3.2,622
01/01/2022,324567,2.8,5.7,449
01/02/2022,327940,1,6.8,509
01/03/2022,333926,1.8,8.2,615
01/04/2022,336818,0.9,8.7,544
01/05/2022,340896,1.2,9.9,521
01/06/2022,337801,-0.9,7.8,565
01/07/2022,341160,1,11.1,606
01/08/2022,344301,0.9,11.9,645
01/09/2022,353569,2.7,16.3,676
01/10/2022,355142,0.4,14.8,647
01/11/2022,356758,0.5,13.9,628
01/12/2022,355428,-0.4,12.6,630
01/01/2023,352693,-0.8,8.7,456
01/02/2023,351529,-0.3,7.2,448
01/03/2023,347893,-1,4.2,457
01/04/2023,342496,-1.6,1.7,359
01/05/2023,339790,-0.8,-0.3,369
01/06/2023,337336,-0.7,-0.1,405
01/07/2023,342794,1.6,0.5,483
01/08/2023,344959,0.6,0.2,538
01/09/2023,349143,1.2,-1.3,479
01/10/2023,350061,0.3,-1.4,482
01/11/2023,349657,-0.1,-2,474
01/12/2023,348915,-0.2,-1.8,372
01/01/2024,344762,-1.2,-2.2,354
01/02/2024,341325,-1,-2.9,385
01/03/2024,338676,-0.8,-2.6,358
01/04/2024,339886,0.4,-0.8,333
01/05/2024,343882,1.2,1.2,350
01/06/2024,346650,0.8,2.8,326
01/07/2024,349640,0.9,2,302
01/08/2024,351107,0.4,1.8,268.2776502
01/09/2024,354210,0.9,1.5,248.2844987
