Unnamed: 0,Ashley,Bedminster,Avonmouth and Lawrence Weston,Bishopsworth,Bishopston and Ashley Down,Brislington East,Easton,Clifton,Frome Vale,Filwood,Cotham,Clifton Down,Brislington West,Eastville,Central,Hartcliffe and Withywood,Lockleaze,Hillfields,Henbury and Brentry,Redland,Horfield,Knowle,Lawrence Hill,Hengrove and Whitchurch Park,Hotwells and Harbourside,St George Central,Stockwood,Southmead,Stoke Bishop,Westbury-on-Trym and Henleaze,Windmill Hill,Southville,St George Troopers Hill,St George West
Ashley,(),(),(),(),(),(),(),(),(),(),(),(),(),(),(),(),(),(),(),(),(),"(8, 9, 10, 11, 12, 13, 14, 16)","(3,)",(),(),(),"(4, 5)",(),(),(),(),(),(),()
Bedminster,(),(),"(18, 19, 20, 21)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18)","(1,)","(1,)",(),"(1, 2, 3, 4, 5, 6, 7, 9, 10, 11)",(),(),"(2,)","(1, 2, 3, 4, 5, 6)","(1,)",(),(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 20)",(),"(1,)",(),"(6, 9, 10, 11, 12, 13, 14, 15)",(),"(1,)",(),"(1,)","(1, 2, 3, 4)",(),(),(),"(1,)",(),"(1,)","(1, 2, 4, 5, 6)"
Avonmouth and Lawrence Weston,(),"(3, 4)",(),(),(),"(2, 3, 4, 5, 8)","(4,)",(),"(3, 4)","(11,)",(),(),(),"(1, 2, 3, 4, 5, 6)",(),(),(),"(1, 2, 3, 4, 16, 17, 18, 19, 21)",(),(),(),(),(),(),(),"(1, 4)",(),(),(),(),(),(),"(2, 3, 4, 5, 6, 7, 8)","(4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16)"
Bishopsworth,(),"(1,)","(1, 2)",(),"(1, 2)","(8, 9)",(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15)","(2, 3, 4, 9, 12, 13, 15)",(),(),(),"(2, 6, 7, 8, 9)",(),(),(),"(1, 2, 3, 4, 5, 6, 7, 10, 11, 12)",(),(),"(10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 27)","(6, 8)",(),(),"(1, 3, 13)","(1, 2, 3, 4, 5, 10)","(1, 2, 3, 4, 5)",(),(),"(11,)",(),(),(),"(1,)"
Bishopston and Ashley Down,(),"(1, 2, 3, 6)",(),(),(),(),(),(),"(1,)",(),(),"(6,)",(),(),(),(),(),"(1,)",(),(),(),"(1, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32)",(),(),(),(),"(2, 3)",(),(),(),"(1, 2, 3, 4, 5)","(11,)",(),"(1,)"
Brislington East,(),"(1, 2, 3, 4, 5)",(),"(12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29)",(),(),"(3, 4, 5)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)",(),(),(),"(2, 3, 4, 5, 6, 7, 8, 10, 11, 12)",(),(),(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25)",(),(),(),(),(),(),(),"(1,)","(1, 2)",(),(),(),"(1, 2, 3, 4)",(),(),"(12, 13, 14)"
Easton,(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13)","(31,)",(),"(1,)","(1,)",(),(),(),(),(),"(3, 4, 5, 6)","(1, 2)",(),(),(),(),"(1,)",(),(),"(1,)","(1,)","(1,)",(),(),"(1,)",(),(),(),(),"(1, 4)",(),(),"(1, 2, 3, 4, 5, 6, 7)"
Clifton,(),"(1, 2, 3, 4, 7, 15, 16, 17, 18, 23)","(1, 2)",(),(),"(1, 2, 10, 11, 16, 19, 20)","(1, 2, 3, 4)",(),"(1, 2, 3, 4)",(),(),"(2, 3, 4, 5, 6, 7, 8, 10)","(1, 2)",(),"(31, 33)","(1,)",(),"(1, 2, 3)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12)","(2, 3, 34)",(),"(32,)",(),"(2, 3, 4, 5, 8, 14, 22)",(),(),"(2, 4, 5, 7, 8, 9, 24)",(),(),"(1, 2, 3)","(1,)",(),()
Frome Vale,(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12)","(1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14)","(1, 2)","(1,)","(1, 12)",(),(),(),(),"(1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16)","(1,)","(1,)","(6,)","(1,)",(),"(1,)",(),(),"(1,)",(),(),"(1,)",(),"(1,)",(),(),(),(),(),(),(),"(1, 2, 4, 5, 6, 7, 9, 10, 11)"
Filwood,"(4, 5, 6, 14, 15)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 34)",(),"(1, 2, 3, 4, 5, 6, 7)","(1, 2, 4, 5)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 27)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19)",(),(),"(4,)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19)","(4, 5, 6)",(),"(1, 2, 6)","(1, 2, 4)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18)","(1, 3, 4, 5, 9, 23)","(35,)",(),(),"(1, 2, 3)","(1, 3, 4)","(1, 2, 3)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)","(1, 2)",(),(),(),"(1, 2, 3)","(1,)",(),"(4, 5, 6, 7)"
Cotham,"(6,)","(1, 2, 4, 5, 6)",(),"(5, 6, 7, 8)","(5, 6)","(1,)","(3, 4, 5, 6)",(),"(1,)",(),(),"(6,)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 27, 29, 30, 31)",(),(),"(1, 2, 3)","(11, 12)","(1, 2, 3, 4, 5, 6)",(),"(3, 4, 5, 6, 7, 8, 9, 11, 12)",(),(),(),(),"(1, 2, 3)","(1, 2, 3, 4, 5, 6)",(),(),(),(),"(10,)","(4, 5, 6)",(),()
Clifton Down,"(32, 33, 34)","(1,)",(),(),(),(),(),(),"(1, 2)","(1,)",(),(),"(1,)","(1,)",(),(),(),"(1,)",(),(),(),"(1,)",(),(),(),(),"(1,)",(),(),(),"(1, 2, 3)",(),(),"(1, 3)"
Brislington West,(),(),(),(),"(1, 2, 3, 4, 5)",(),"(1, 2, 3, 4, 5, 6, 7, 8)",(),"(1, 2, 4)",(),(),"(2, 3, 4)",(),(),"(7, 8)",(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24)",(),(),(),(),(),"(1,)",(),(),(),(),(),(),(),(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17)"
Eastville,(),"(1, 4, 9)",(),"(14,)",(),"(1, 2, 3, 4)",(),(),(),"(1, 3, 4, 5, 6, 7, 8, 9)","(4, 5)",(),(),(),(),(),(),"(1, 4, 5)",(),(),"(15, 18)",(),(),"(1, 2, 3, 4, 5)",(),(),(),(),(),(),(),(),(),"(1,)"
Central,(),(),(),(),"(1,)",(),"(1,)",(),"(1,)",(),(),(),(),"(1,)",(),(),(),"(1, 14)","(1,)","(1,)","(2, 3)",(),(),(),"(6, 7, 8)",(),(),(),(),(),"(34,)",(),"(33,)",()
Hartcliffe and Withywood,(),(),"(1, 2, 27)",(),"(1, 2, 3)","(1, 3, 4)","(1, 2, 3, 4, 5, 6)",(),"(1, 2, 3, 4, 5, 6)",(),(),(),"(1, 2, 3, 4, 5, 6, 9)","(1, 2, 3, 4, 5, 6, 7)",(),(),"(1,)","(1, 2, 3, 6)",(),(),(),"(6,)","(11, 12, 13, 14)",(),"(1,)","(1, 2, 3, 4, 5, 7, 8, 9)","(1, 2, 3, 4, 5, 6, 7, 8)",(),(),"(1, 32)",(),(),"(1, 2, 3, 4, 12, 13, 14)","(1, 2, 3, 4, 5, 6, 7)"
Lockleaze,(),"(3, 4, 5, 6, 7, 8, 9, 10, 11)","(1, 2, 3, 33)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 18)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13)",(),"(1, 13, 17)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",(),"(1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25)",(),(),"(1, 2, 3)",(),"(3, 11, 12, 15, 18, 19, 20, 22, 23, 24, 25)","(4, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21)","(1, 2, 3, 4, 5, 6, 7, 8)",(),(),(),"(2, 3, 4, 5, 6)",(),"(3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 19, 20)","(2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)"
Hillfields,"(33,)",(),(),(),(),"(1, 2, 3, 4, 6)","(1,)",(),(),(),(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 23, 24, 25)","(1,)",(),(),(),(),(),"(1, 2)","(1,)","(8, 9)","(1,)",(),(),"(1,)","(1,)",(),(),(),(),"(1,)",(),"(1, 4, 5)"
Henbury and Brentry,"(4,)","(1, 2, 4)","(1, 2, 3, 4, 5)","(4,)","(1, 2, 3, 4)",(),"(1, 2, 4)",(),"(1, 2, 3, 4, 5)",(),(),(),"(1, 2, 3, 4, 5, 6)","(8, 9)",(),"(3, 4, 5, 6, 7, 8)","(1, 2)","(1, 2, 3, 4, 5, 6, 7, 8)",(),"(2,)",(),"(8, 9, 10, 11, 12, 13, 24)",(),(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22)",(),(),(),(),(),(),"(8,)","(5,)"
Redland,(),(),(),"(6,)","(1,)",(),(),(),(),(),(),"(4, 7, 8, 9, 11, 13, 14)","(1, 2)",(),(),(),(),(),(),(),(),"(33, 34, 35)","(1, 4, 5, 6, 7, 8, 9, 10)",(),(),(),"(1,)",(),(),"(1, 2)","(10, 11)","(15, 17)",(),()
Horfield,"(7, 8, 9)","(1, 8, 9, 10, 11, 12, 13, 16, 18, 19)","(30, 31)","(1,)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16)","(3,)",(),(),"(1,)",(),(),"(2, 3, 4, 5, 6, 7, 8, 9)","(1, 2, 29, 30)",(),(),(),(),"(1, 2, 4, 5, 6)",(),(),(),(),(),(),(),(),"(1, 2, 3, 4, 5, 6, 7, 8)","(27,)",(),(),"(1, 2, 3, 4, 5, 6, 7, 8)","(2, 3, 4)","(7,)","(2, 3, 4, 5)"
Knowle,(),(),(),(),"(1, 2, 3, 7, 13)",(),(),"(1, 2, 7, 12, 13, 14, 15, 16, 19, 20, 21)","(1,)",(),(),(),(),(),"(1,)","(13, 14, 15, 16, 17)",(),"(1, 2, 4)",(),(),(),(),(),(),(),"(1, 2, 4, 5)",(),"(21,)",(),"(18,)","(1, 4)",(),(),()
Lawrence Hill,"(1, 3, 6, 7, 8, 9, 10, 11, 12, 14, 15, 17, 18, 23, 24, 25, 26, 27, 28)","(1, 2, 3, 4, 5, 6, 7)",(),(),"(11, 12)","(1,)","(1,)",(),"(1, 2, 6, 7, 8, 9, 10, 11, 12)","(35,)",(),"(2,)","(1, 2, 3, 4)",(),(),(),(),"(1, 2, 3, 4, 5, 32)",(),(),(),(),(),"(1, 2)","(1, 2)","(1, 2, 3, 4, 5, 6)","(2, 3, 4, 5, 6)",(),(),"(1,)","(1, 2, 3)",(),(),()
Hengrove and Whitchurch Park,"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13)",(),(),"(1,)","(1, 2)","(1, 2, 3, 4, 5, 6)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 20)","(1,)","(1,)",(),(),(),"(1, 2, 3, 4, 5, 6)","(1, 2)",(),"(1,)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14)",(),(),(),"(8, 9, 10, 11, 12, 13, 14, 15)","(11,)",(),(),"(1, 2, 5, 6, 7, 8, 9, 11, 12)","(1, 2, 3, 4, 5, 6, 7, 21)",(),(),"(1,)","(2,)",(),"(2,)","(5, 7, 11, 12, 13, 14, 15)"
Hotwells and Harbourside,(),(),(),(),(),(),(),(),"(1,)",(),(),(),(),(),(),"(3, 4)",(),"(1, 3, 4)",(),(),(),(),(),(),(),(),"(2, 4, 6, 11, 13, 14, 15)","(2, 3, 4, 5, 6, 7, 8, 9)",(),(),(),(),(),()
St George Central,(),(),"(1,)",(),"(1, 2, 3, 4, 5, 6, 7)","(1, 2, 3, 4)","(1, 2, 4, 5, 6)",(),"(1, 2)","(1,)",(),(),"(1, 2, 3, 4, 5, 6)","(1, 2)",(),"(1,)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13)",(),(),"(1, 2)",(),(),(),(),(),"(1, 2, 3, 4, 5, 6, 7)",(),(),(),"(1, 2)",(),(),"(1, 4, 5, 6)"
Stockwood,"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21)","(1,)",(),(),(),"(18, 19, 22, 26)",(),(),"(1, 2, 3, 4, 7, 8, 9, 12, 13, 14)",(),(),(),(),"(12, 27)","(22, 24)",(),(),"(1, 12, 13, 14, 15, 16, 28)",(),(),(),(),(),(),(),(),(),(),(),(),"(1, 2)",(),(),()
Southmead,"(7, 8, 9, 10, 11)","(1, 6, 7, 8, 9)",(),"(14,)","(5, 8, 9)","(1, 5)","(4, 5, 7, 8, 9, 10, 11, 12, 34)",(),(),(),(),"(30,)","(8, 9)","(1, 2, 3, 4, 5, 6)","(1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16)","(7, 8, 9, 24, 25, 26, 27, 28, 29)",(),"(1, 2, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21)","(4, 5, 6, 7, 8, 9, 10, 19, 21, 22, 23, 24, 25)",(),"(1, 2, 3, 4, 5, 6, 8)","(9, 10, 11)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 16, 17, 18, 19, 20, 21)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12)",(),(),(),(),"(1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13)",(),(),"(1, 2, 5, 6, 7)"
Stoke Bishop,(),(),(),(),"(11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",(),(),(),(),(),"(18, 19, 20, 21, 22, 23, 24)",(),(),(),(),(),(),(),(),(),"(17,)",(),(),(),(),(),(),(),(),(),(),"(6, 7)",(),"(11, 12, 13, 14, 15)"
Westbury-on-Trym and Henleaze,(),"(1, 3)",(),"(1, 4)","(1, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 30)","(1, 2, 3, 4, 13, 14, 15, 16)",(),(),"(4,)",(),(),(),(),(),(),(),(),"(1, 2, 3, 4)","(30, 31)",(),(),(),(),(),(),(),"(1, 2, 3)",(),(),(),"(1,)",(),(),()
Windmill Hill,(),(),(),(),(),"(4, 5, 6, 7, 8, 9, 10)",(),(),"(1, 2)",(),(),(),(),(),(),(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 19, 20, 21)",(),(),(),"(21, 22, 23, 24)",(),(),(),(),"(1, 2)",(),(),(),(),(),(),()
Southville,(),(),(),(),(),(),(),(),"(1, 4, 5, 6, 7, 9)",(),(),"(2,)","(29, 30)",(),(),(),"(27,)",(),(),(),(),(),"(33,)",(),(),(),"(1, 2, 3, 4, 5, 6, 7, 9)",(),(),(),(),(),(),"(3,)"
St George Troopers Hill,"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27)","(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18)",(),"(1, 13, 14, 16)","(1, 2, 4)","(4,)","(18, 21)",(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12)",(),"(34,)",(),(),"(5, 6, 7, 8, 9, 10)",(),(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20)",(),(),(),(),(),(),(),"(4, 5, 6, 10, 11, 13, 14, 15, 16)",(),(),(),(),"(1, 6, 7, 8)","(1, 2, 3)",(),()
St George West,"(1,)",(),(),"(5,)",(),"(3, 4, 5, 6)",(),(),"(3,)","(1, 2, 3)",(),"(1, 2, 10, 13, 14, 15, 17, 22)","(2, 3, 4, 8)","(1,)",(),(),(),"(1, 3, 4)",(),(),(),"(11, 13)","(2, 3, 4, 6, 7, 8)",(),(),"(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)","(2, 3, 5)",(),(),(),(),(),(),()
